text,predicted_sentiment
ESMA Sets Out Rules for External Reviewers of EU Green Bonds,1
"The Next 150 Partners with Microsoft to Supply 95,000 Tons of Biochar Carbon Removal Credits",2
Iceland Issues Inaugural Green Bond of 750 million Euros,1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
South Korea Unveils $313 Billion Green Financing Plan to Combat Climate Change,0
Study Finds Climate Change Poses Inflation Risks: Rising Temperatures to Drive Up Prices,0
Biden-Harris Administration Unveils Historic $6 Billion Investment to Decarbonize America’s Industrial Sector,1
ESG News Week In Review: 18 March – 24 March,1
BNP Paribas Asset Management Unveils Inaugural Active Global Net Zero Transition Equity Fund,2
Nestlé Partners with Cocoa Suppliers to Combat Climate Change Impact,0
Barclays and Lightsource bp Forge $140 Million Tax Equity Deal for Louisiana Solar Project,1
Carbon Markets: A Crucial Tool for Climate Finance Needs Reform,1
"Starbucks Verifies 6,000 Greener Stores in Over 40 Markets Across the Globe",1
"Iberdrola’s €41 Billion Investment and 10,000 New Hires by 2026 to Accelerate Electrification",1
"Texas Schools Cut Ties with BlackRock in ESG Dispute, withdrawing $8.5 Billion",0
Morningstar Launches Low Carbon Transition Leaders Indexes,0
Intel and Biden-Harris Administration Forge Path for $8.5 Billion Funding Under CHIPS and Science Act,1
ESO Releases “Beyond 2030”: £58 Billion Investment Blueprint for Britain’s Future Energy System,2
SBTi’s Milestone: Enabling Automakers to Align Vehicle Emissions with 1.5°C Target,1
Schneider Electric Partners with Hy Stor Energy to Pioneer Clean Hydrogen Hub,2
"Google, Microsoft, and Nucor Join Forces to Accelerate Clean Electricity Future",2
JLL Report Reveals Tipping Point for Low-Carbon Buildings Demand in Sight,0
Standard Chartered and DHL Partner to Reduce Emissions with Sustainable Aviation Fuel,1
"Oracle Launches Sustainability Reporting, Management Cloud ERP Platform",1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Nestlé Steps Up Packaging Sustainability Efforts with 83.5% of Global Plastic Packaging Designed for Recycling,1
Gold Standard Launches Comprehensive Guide to Reduce Corporate GHG Emissions,2
"NZT Power, NEP Select Contractors for £4 Billion Project for World-First Low-Carbon Power Plant with Carbon Capture",1
Man City Plans to Make Training Facility One of Football’s Largest Producers of Renewable Energy,2
Google Matches U.S. DOE’s Investment in Carbon Removal Solutions of $35 Million,2
Leading Financial and Philanthropic Organizations Launch First-Of-Its-Kind Investor Toolkit for Climate Resilience Solutions,2
Shell Invests $15 Billion into Low-Carbon Energy Solutions While Aiming to Cut Emissions,2
Deutsche Bank Links Management Pay to Decarbonization Goals in Sustainability Push: Deutsche Bank’s 2023 Report,0
Canada Announces First Canadian Sustainability Disclosure Standards,1
Apple Strengthens Restore Fund for Nature-Based Carbon Removal with TSMC and Murata Joining,2
"S&P Global Releases “Look Forward: Multidimensional Transition,” Examining the Complexities of Energy Transformation",2
Net-Zero Banking Alliance Tightens Guidelines for Banks’ Climate Targets,1
AT&T Partners with 1PointFive for Carbon Removal and Climate Action,1
"Microsoft, Green Project Collaborate to Provide Seamless Carbon Accounting to SMBs",1
Unreasonable Impact Welcomes 13 Climate and Social Ventures to Its UK & Europe Programme,2
MEPs Advocate for Stricter EU Regulations to Diminish Textile and Food Waste,0
"Google, KPMG, Accenture Among Top 10 Emitters: Businesses Lag on Cutting Travel Emissions Despite Climate Pledges",0
Microsoft and Konexa Launch Nigeria’s First Private Renewable Energy Platform with $18 Million Investment,2
Woodside investor HESTA Calls for New Directors With Climate Skills,1
SEC’s New Climate Disclosure Rule to Enhance Transparency in Sustainability Reporting,1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Uber Launches Emission Savings Feature to Track Environmental Impact,1
"EY, IBM Join Forces to Address Complex ESG Challenges and Drive Value-led Sustainability",2
Air Liquide and Vopak Forge Partnership for Singapore’s Hydrogen Future,1
Morocco Government Chief dedicates 1 Million Hectares To Green Hydrogen Projects,1
"IDB Group Unveils $3.5 Billion Capital Inrease to Drive Social Progress, Climate Action in Latin America and the Caribbean",2
ESG News Releases ‘Top 14 Inspiring Women Leading The Fight Against Climate Change’,2
"NatPower commits £10 Billion to UK’s biggest battery plan, driving path to 100% renewable energy by 2035",2
Accenture Releases Study on How Businesses Can Play a Part in Achieving SDGs,2
Britain Announces Over £1 billion budget for renewable energy auction,2
RBC to Boost Renewable Energy Lending to $35 billion by 2030 to Reach Climate Goals,2
IBM Pledges $45 Million to Transform Urban Environments for Climate Resilience,1
SEC Sets New Standard with Climate-Related Disclosure Rules for Public Companies,1
Berkshire’s PacifiCorp Faces Billions in Oregon Wildfire Damages: A Turning Point for Climate Accountability?,0
"New InfluenceMap Report Reveals Canadian Banks’ Fossil-Fuel Exposure Outpaces US, European Peers",1
Permira Assembles Dedicated Team to Drive Climate Investments,2
"H&M Group and Vargas Holding Launch Syre, a Joint Venture to Revolutionize Textile Recycling",1
Bloomberg Survey Reveals Evolving ESG Data as Top Challenge for European Firms as CSRD Looms,2
Unilever publishes review of key trade associations climate-related lobbying,0
"Invesco Exits Climate Action 100+ Coalition, Joining Other Major US Asset Managers",2
"Accenture, Bitkom Study Reveals Digitalization’s Potential to Cut 73 Million Tons of CO2 by 2030",0
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
"JLR Embarks on Renewable Energy Journey, Targeting a Greener Future",2
Dutch pension fund ABP sets target for $32.5 billion in ‘impact’ investments by 2030,1
BlackRock to purchase Portland Natural Gas Transmission System from TC Energy for $1.14 Billion,2
Apple Hit with Record €1.8 Billion Fine for Antitrust Violations in App Store Music Streaming Practices,0
Hive Hydrogen Partners with Genesis for $5.8 Billion Coega Green Ammonia Initiative,1
"Standard Chartered Release 2023 Diversity, Equality and Inclusion Impact Report",1
"UK supermarket chain Asda announces 8.4% increase for store workers pay, now highest paying UK grocery retailer",2
BBVA Launches New Global Finance Unit for Cleantech Innovation,2
Mayor Adams Launches Visionary Plan for NYC’s Green-Collar Job Growth,2
SBTi Unveils Reports to Boost Corporate Climate Efforts Beyond Traditional Scope,2
Singapore to Introduce Mandatory Climate Reporting Beginning 2025,2
EPA Launches $3 Billion Clean Ports Program for Zero-Emission Infrastructure,2
British Airways owner IAG signs biggest ever deal for sustainable aviation fuel of nearly 1 billion litres,1
EU Sets Ambitious Targets to Restore Ecosystems by 2050,2
S&P Dow Jones Indices Announces Launch of Innovative Biodiversity-Focused Benchmarks,2
Canada to Issue Innovative Green Bond Including Nuclear Energy,2
"Deutsche Bank Unveils Updated Sustainable Finance Framework, Underscoring Commitment to Sustainability Goals",2
Brazil Partners with Largest Climate Finance Alliance to Scale Climate Finance for Green Growth Plans,2
Italy’s Prysmian Seals $2.1 Billion contract for UK power transmission link,1
"lululemon, Samsara Eco unveil world’s first enzymatically recycled nylon product",1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Australian Employer Gender Pay Gap Report Exposes Top Companies,1
Nokia commits to net zero greenhouse gas emissions by 2040,1
"Leasing Giant Ayvens to Add Up to 500,000 Stellantis Vehicles to Fleet, Driving Electric Shift",1
"EU Carbon Tariff Likely to Have Limited Impact on Emissions Without Global Effortsm, says new ADB Study",0
"Following EU pressure, German fashion retailer Zalando abandons ‘sustainable’ labels",0
FedEx Commits to Sustainability with Cutting-Edge Hub in Dubai South,1
"Walmart Suppliers Exceed Project Gigaton Goal Early, Reducing 1 Billion Metric Tons of Emissions",1
SIX Partners with Greenomy to Enhance SMEs’ Sustainability Performance,1
UK’s Nest Corp Hires Lombard Odier to Build $6.3 Billion ESG Fund,1
Octopus Energy and Salzgitter Group Forge Solar Power Partnership to Green Steel Production,2
"UK Announces Departure from Energy Charter Treaty, Citing Failure to Align with Climate Objectives",0
"Microsoft Partners with Catona Climate for 350,000 Tonnes of Carbon Removal in Kenya",1
EU Sets Path for Climate Neutrality with Carbon Removal Certification Framework,1
Schneider Electric and ENGIE Launch Tax Credit Transfer for Renewable Energy in North America,2
BNP Paribas Asset Management Debuts ESG-Driven Fixed Income ETFs,2
Verizon’s $1 Billion Green Bond Fuels Renewable Energy Expansion,2
"Schroders Launches Groundbreaking Global Equity Impact Fund, Targets UN SDGs",1
Green finance experts unveil blueprint for mobilising net zero investment,1
CEC Sets $1.9 Billion Plan for California’s EV and Hydrogen Fueling Expansion,1
AXA IM and Aon Collaborate on Innovative Carbon Transition Bond Fund,2
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Singapore’s Blueprint to Achieve Net Zero Aviation Emissions by 2050,1
British Agriculture Faces £1.4 Billion Fertiliser Cost Surge Post-Ukraine Invasion,1
S&P Global Ratings Forecasts Sustainable Bond Issuance To Approach $1 Trillion In 2024,1
"Google uses satellites, algorithms and AI to help map and trace methane sources",2
"Google, Embraer Join United Airlines’ $200 Million Sustainable Aviation Venture Fund",2
IBM Enhances ESG Platform with Supply Chain Emissions Tracking Capabilities,1
"JPMorgan Out, BlackRock Scales Back: Major Setback for Climate Action 100+",1
Goldman Sachs Asset Management Launches Global Green Bond ETF,2
Neustark and Microsoft Forge Path for Carbon Removal Innovation with Multi-Year Partnership,2
BlackRock Expands Proxy Voting Access for U.S. Retail Investors with $2.6 Trillion AUM,2
Japan Issues World-First $11 Billion Climate Transition Bond,1
Blackstone’s New European Base in London to Boost Jobs and Sustainability,2
STAX’s Innovative Multi-Port Emissions System Launched to Clean California’s Air,2
"PFZW Refines Portfolio, Retains Only Seven Oil and Gas Leaders in Climate Strategy",1
EY Study Reveals Consumer Hesitancy in Investing Time and Money into Sustainable Energy,2
Maersk Leads Maritime Industry with SBTi-Validated Climate Targets,1
Dow Issues Inaugural $1.25 Billion Green Bonds to Fund New Net Zero Chemical Plant,1
Deutsche Bank Backs €4.4 Billion Gigafactory Expansion to Power Europe’s EV Revolution,0
DHL Leads Sustainable Transport with Hydrogen Trucks in Germany,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Innovating Marine Safety: Dubai Introduces Sustainable Floating Fire Station,2
This weekends Super Bowl was the first NFL Championship at a stadium powered by 100% renewable energy,2
Barclays Revises Climate Policy to Strengthen Support for Sustainable Energy Transition,2
Deloitte 2024 Report Highlights Trust and Human Sustainability as Crucial for Organizational Success,2
Greenwashing: An AI Analysis of Corporate Sustainability Practices,0
Google Leverages AI for Emission Reduction in Europe’s Skies,1
Hong Kong SAR Launches $767 Million Digital Green Bonds,1
HSBC and Google Cloud Launch Partnership to Boost Climate Technology Ventures,2
RBC Climate Report Calls for Increased Investment to Achieve Canada’s Net Zero Goals,2
USPS Sets Comprehensive Sustainability Targets in New Climate Action Plan,2
Kering Achieves Exclusive ‘Triple A’ Status in CDP 2023 Rankings for Environmental Leadership,2
Groundbreaking Methane Monitoring Satellite by Ball Aerospace Prepped for Launch,1
Schroders Greencoat Unveils UK’s First Renewable Energy Long-Term Asset Fund for Pension Savers,2
EU Sets Ambitious 2040 Climate Target: A Path to Neutrality,2
"Palm Oil Supplier to Kellogg’s, Colgate, Nestle linked to Peru deforestation – EIA Reports",1
"Under 2% of Companies Achieve CDP’s A-List Recognition, While Urgent Calls for Holistic Environmental Action Continue",2
MSCI Launches Solution to Centralize Private Market Climate and Sustainability Disclosures,2
Aramco and DHL Launches ASMO to Drive Sustainable Supply Chain Solutions in Saudi Arabia,2
EU Boosts Sustainable Investing with New ESG Ratings Regulation,2
Brookfield Raises $10 Billion for Pioneering Global Transition Fund II,1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Deloitte Partners with Informatica and Workiva to Revolutionize ESG Reporting,1
Kraft Heinz and Carlton Power Ignite UK’s Renewable Hydrogen Initiative,1
Lyft and SiriusXM Join Mastercard’s Effort to Plant 100 Million Trees to Drive Action for the Priceless Planet Coalition,2
Amazon Fund for Rainforest Achieves Record $640 Million in New Pledges in 2023,2
Bike-friendly Paris Votes to Triple Parking Charges for SUVs,0
"BBVA Sets Annual Record of €70 billion for Sustainable Business in 2023, up 39 percent",1
"DHL, Schneider Electric Launch New Shipping Model Reducing Carbon Emissions by up to 40%",1
Renewable Energy Sources Power Greece to a Record Year in 2023,2
"ESG Metrics Increasingly Influence Executive Pay in North American Companies, Reveals WTW Study",0
Google signs new PPAs that will add more than 700 megawatts of clean energy to European electricity grids,2
John Podesta to Succeed John Kerry as Biden’s Top Climate Adviser,2
Microsoft Signs Carbon Removal Deal with Nature-Based Startup Grassroots Carbon,1
ECB Broadens Climate Strategy with Enhanced Focus on Green Transition and Nature-Related Risks,0
Morgan Stanley Survey Finds Majority of Investors Planning to Increase Sustainable Investments This Year,2
Diligent and Manifest Climate Join Forces to Enhance GHG Emissions Measurement with AI,2
Schroders Greencoat Secures Largest UK Solar Portfolio with £700 Million Toucan Energy Deal,2
Allianz Launches Comprehensive Tool SAMEpath to Track Path to Net Zero Goals,2
Texas Attorney General Bars Barclays from State’s Bond Market Over ESG Non-Compliance,1
SBTi’s Unprecedented Growth: Doubling Climate Validations and Gaining Charitable Status in 2023,2
IESBA Launches Public Consultation on New Ethical Benchmark for Sustainability Reporting and Assurance,2
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
